nombre_cie,origen
Jacaranda mimosifolia,Autoctona
Tipuana tipu,Foranea
Ceiba speciosa,Autoctona
Handroanthus impetiginosus,Autoctona
Acacia visco,Autoctona
Erythrina crista-galli,Foranea
Peltophorum dubium,Foranea
Enterolobium contortisiliquum,Foranea
Handroanthus lapacho,Foranea
Blepharocalyx salicifolius,Foranea
Cedrela fissilis,Foranea
Celtis tala,Autoctona
Sapium haematospermum,Foranea
Prosopis alba,Autoctona
Geoffroea decorticans,Foranea
Anadenanthera collubrina var.cebil,Foranea
Prosopis nigra,Foranea
Fraxinus pennsylvanica,Foranea
Platanus x acerifolia,Foranea
Ficus benjamina,Foranea
Tilia x moltkei,Foranea
Melia azedarach,Foranea
Lagerstroemia indica,Foranea
Fraxinus americana,Foranea
No identificado,Foranea
Ligustrum lucidum,Foranea
Fraxinus excelsior,Foranea
Ligustrum lucidum f. aureovariegata,Foranea
Liquidambar styraciflua,Foranea
Acer negundo,Foranea
Syagrus romanzoffiana,Foranea
Styphnolobium japonicum,Foranea
Tilia cordata,Foranea
Persea americana,Foranea
Robinia pseudoacacia,Foranea
Citrus limon,Foranea
Ailanthus altissima,Foranea
Ficus benjamina variegata,Foranea
Acer buergerianum,Foranea
Bauhinia forficata,Foranea
Acer saccharinum,Foranea
Eriobotrya japonica,Foranea
Populus deltoides,Foranea
Callistemon citrinus,Foranea
Albizia julibrissin,Foranea
Morus alba,Foranea
Hibiscus syriacus,Foranea
Nerium oleander,Foranea
Tecoma stans,Foranea
Hibiscus rosa-sinensis,Foranea
Callistemon rigidus,Foranea
Photinia x fraseri,Foranea
Populus alba,Foranea
Prunus cerasifera f. atropurpurea,Foranea
Phoenix canariensis,Foranea
Tilia platyphyllos,Foranea
Salix babylonica,Foranea
Citrus reticulata,Foranea
Morus nigra,Foranea
Ginkgo biloba,Foranea
Ficus elastica,Foranea
Casuarina cunninghamiana,Foranea
Fraxinus excelsior f.aurea,Foranea
Photinia serrulata,Foranea
Citrus aurantium,Foranea
Liquidambar formosana,Foranea
Schefflera arboricola,Foranea
Quercus robur,Foranea
Salix x erythroflexuosa,Foranea
Salix humboldtiana,Foranea
Ulmus procera,Foranea
Citrus sinensis,Foranea
Olea europaea,Foranea
Ulmus pumila,Foranea
Populus nigra `âItalicaâ,Foranea
Brachychiton populneus,Foranea
Cupressus sempervirens f. horizontalis,Foranea
Cinnamonum glanduliferum,Foranea
Quercus palustris,Foranea
Robinia pseudoacacia v. umbraculifera,Foranea
Catalpa bignonioides,Foranea
Cupressus sempervirens f. stricta,Foranea
Acer palmatum,Foranea
Liriodendron tulipifera,Foranea
Grevillea robusta,Foranea
Bougainvillea spectabilis,Foranea
Laurus nobilis,Foranea
Fraxinus oxicarpa,Foranea
Phoenix roebelenii,Foranea
Bauhinia variegata,Foranea
Prunus persica,Foranea
Schinus molle,Foranea
Cedrus deodara,Foranea
Thuja occidentalis,Foranea
Ligustrum sinense,Foranea
Ficus carica,Foranea
Gleditsia triacanthos,Foranea
Manihot grahamii,Foranea
Populus x canadensis,Foranea
Acacia dealbata,Foranea
Fraxinus ornus,Foranea
Acer pseudoplatanus,Foranea
Broussonetia papyrifera,Foranea
Populus nigra,Foranea
Quercus borealis,Foranea
Eucalyptus camaldulensis,Foranea
Prunus domestica,Foranea
Cinnamomum camphora,Foranea
Washingtonia filifera,Foranea
Melia azedarach  var. umbraculifera,Foranea
Acer campestre,Foranea
Livistona chinensis,Foranea
Duranta erecta,Foranea
Washingtonia robusta,Foranea
Leucaena leucocephala,Foranea
Acacia caven,Foranea
Citrus paradisi,Foranea
Trachycarpus fortunei,Foranea
Magnolia grandiflora,Foranea
Phytolacca dioica,Foranea
Cycas revoluta,Foranea
Butia yatay,Foranea
Pittosporum tobira,Foranea
Celtis australis,Foranea
Ceiba insignis,Foranea
Acer platanoides,Foranea
Thuja orientalis,Foranea
Punica granatum,Foranea
Populus alba var. pyramidalis,Foranea
Ligustrum ovalifolium,Foranea
Eugenia myrtifolia,Foranea
Araucaria heterophylla,Foranea
Archontophoenix cunninghamiana,Foranea
Phoenix loureiri,Foranea
Cupressus sp.,Foranea
Araucaria angustifolia,Foranea
Eugenia uniflora,Foranea
Prunus avium,Foranea
Schefflera digitata,Foranea
Araucaria bidwillii,Foranea
Cupressus macrocarpa,Foranea
Firmiana platanifolia,Foranea
Eucalyptus grandis,Foranea
Copernicia alba,Foranea
Cercis siliquastrum,Foranea
Juglans regia,Foranea
Arbusto,Foranea
Thevetia peruviana,Foranea
Cupressus sempervirens,Foranea
Taxodium distichum,Foranea
Euphorbia cotinifolia,Foranea
Pinus taeda,Foranea
Pinus elliottii,Foranea
Cedrus atlantica,Foranea
Prunus armeniaca,Foranea
Acacia baileyana,Foranea
Juglans nigra,Foranea
Senna corymbosa,Foranea
Hovenia dulcis,Foranea
Ricinus communis,Foranea
Rhus typhina,Foranea
Dracaena sp.,Foranea
Viburnum tinus,Foranea
Carya illinoensis,Foranea
Acer japonicum,Foranea
Betula pendula,Foranea
Cestrum nocturnum,Foranea
Cupressus arizonica,Foranea
Solanum granulosum-leprosum,Foranea
Senna spectabilis,Foranea
Paulownia tomentosa,Foranea
Mangifera indica,Foranea
Mespilus germanica,Foranea
Hibiscus mutabilis,Foranea
Dracaena marginata,Foranea
Ficus lyrata,Foranea
Acacia mearsnii,Foranea
Carica papaya,Foranea
Euphorbia pulcherrima,Foranea
Citrus medica,Foranea
Cryptomeria japonica,Foranea
Cedrus sp .,Foranea
Cupressus lusitanica,Foranea
Castanea sativa,Foranea
Styphnolobium japonicum pendula,Foranea
Musa  paradisiaca,Foranea
Brunfelsia australis,Foranea
Abutilon grandiflorum,Foranea
Robinia pseudoacacia v. frisia,Foranea
Pterogyne nitens,Foranea
Celtis occidentalis,Foranea
Calocedrus decurrens f. aureovariegata,Foranea
Luehea divaricata,Foranea
Prunus salicina,Foranea
Ziziphus jujuba,Foranea
Cordyline sp.,Foranea
Calliandra tweediei,Foranea
Pittosporum tobira var. variegatum,Foranea
Eucalyptus globulus,Foranea
Schefflera actinophylla,Foranea
Pinus canariensis,Foranea
Eucalyptus viminalis,Foranea
Pinus pinea,Foranea
Metrosideros citrinus,Foranea
Robinia pseudoacacia v. casque rouge,Foranea
Platycladus orientalis,Foranea
Euphorbia haematodes,Foranea
Diospyros kaki,Foranea
Juniperus communis,Foranea
Brachychiton acerifolium,Foranea
Prunus sp.,Foranea
Acacia melanoxylon,Foranea
Euphorbia umbellata,Foranea
Morus sp.,Foranea
Cupressus funebris,Foranea
Prosopis sp.,Foranea
Phoenix reclinata,Foranea
Phoenix dactilifera,Foranea
Psidium guajaba,Foranea
Malus sylvestris,Foranea
Eucalyptus sp.,Foranea
Calocedrus decurrens,Foranea
Ficus macrophylla,Foranea
Phoenix paludosa,Foranea
Howea forsteriana,Foranea
Sabal palmetto,Foranea
Cedrus libani,Foranea
Cedrela angustifolia,Foranea
Araucaria araucana,Foranea
Citrus sp.,Foranea
Prunus cerasus,Foranea
Erythrina falcata,Foranea
Pinus halepensis,Foranea
Fraxinus sp.,Foranea
Aesculus hippocastanum,Foranea
Acca sellowiana,Foranea
Cocculus laurifolius,Foranea
Nicotiana glauca,Foranea
Thuja sp.,Foranea
Salix nigra,Foranea
Ficus glomerata,Foranea
Rhus succedanea,Foranea
Camellia japonica,Foranea
Quercus macrocarpa,Foranea
Chamaerops humilis,Foranea
Annona cherimola,Foranea
Eugenia pungens,Foranea
Inga uruguayensis,Foranea
Caesalpinia gilliesii,Foranea
Bougainvillea sp.,Foranea
Euphorbia tirucalli,Foranea
Handroanthus pulcherrimus,Foranea
Trithrinax campestris,Foranea
Ficus alii,Foranea
Rhapis excelsa,Foranea
Ficus monckii,Foranea
Plumeria rubra,Foranea
Malvaviscus arboreus,Foranea
Diospyros virginiana,Foranea
Poecilanthe parviflora,Foranea
Myoporum laetum,Foranea
Pinus radiata,Foranea
Ilex aquifolium,Foranea
Sesbania punicea,Foranea
Lagunaria partesonii,Foranea
Agathis robusta,Foranea
Abies alba,Foranea
Ficus altissima,Foranea
Acacia sp.,Foranea
Picea abies,Foranea
Fortunella margarita,Foranea
Poncirus trifoliata,Foranea
Pinus sp.,Foranea
Parapiptadenia rigida,Foranea
Salix viminalis,Foranea
Yucca sp.,Foranea
Salix sp.,Foranea
Schefflera sp.,Foranea
Gleditsia amorphoides,Foranea
Beaucarnea recurvata,Foranea
Chamaecyparis lawsoniana,Foranea
Viburnum suspensum,Foranea
Yucca gloriosa,Foranea
Buxus sempervirens,Foranea
Eucalyptus tereticornis,Foranea
Eucalyptus cinerea,Foranea
Plumeria alba,Foranea
Duranta erecta variegata,Foranea
Pittosporum tenuifolium,Foranea
Cydonia oblonga,Foranea
Juglans australis,Foranea
Araucaria columnaris,Foranea
Caryota urens,Foranea
Gleditsia triacanthos inermis,Foranea
Quercus suber,Foranea
Acer negundo f.aureo marginatum,Foranea
Dypsis lutescens,Foranea
Euterpe edulis,Foranea
Callistemon sp.,Foranea
Parkinsonia aculeata,Foranea
Carpinus betulus,Foranea
Ceratonia siliqua,Foranea
Gardenia thunbergia,Foranea
Juniperus virginiana,Foranea
Ligustrum sp.,Foranea
Ficus retusa,Foranea
Cordia myxa,Foranea
Ficus luschnathiana,Foranea
Hexachlamys edulis,Foranea
Pereskia grandiflora,Foranea
Quercus ilex,Foranea
Brugmansia arborea,Foranea
Sambucus peruvianus,Foranea
Condalia buxifolia,Foranea
Acacia decurrens,Foranea
Acer rubrum,Foranea
Eleagnus angustifolia,Foranea
Cordyline australis,Foranea
Koelreuteria paniculata,Foranea
Taxodium mucronatum,Foranea
Citharexylum montevidense,Foranea
Melaleuca spp.,Foranea
Acer monspessolanum,Foranea
Livistrona australis,Foranea
Fagus sylvatica,Foranea
Aspidosperma australe,Foranea
Prosopis chilensis,Foranea
Euonymus japonica,Foranea
Myoporum tenuifolium,Foranea
Juniperus chinensis variegata,Foranea
Syzygium australe,Foranea
Vitis vinifera,Foranea
Pyrus communis,Foranea
Acer pseudoplatanus f. atropurpurea,Foranea
Ruprechtia salicifolia,Foranea
Salix alba,Foranea
Melia azedarach variegata,Foranea
Dombeya wallichii,Foranea
Sabal minor,Foranea
Cotoneaster salicifolius,Foranea
Salix  viminalis,Foranea
Quercus imbricaria,Foranea
Dracaena arborea,Foranea
Cupressocyparis x leylandii,Foranea
Ficus aspera,Foranea
Eucalyptus saligna,Foranea
Thuja plicata,Foranea
Drimis winteri,Foranea
Cocus nucifera,Foranea
Dracaena indivisa,Foranea
Jasminum sp.,Foranea
Quercus sp.,Foranea
Ficus sp.,Foranea
Pinus pinaster,Foranea
Cordia boissieri,Foranea
Sambucus australis,Foranea
Erythrina americana,Foranea
Carica Papaya,Foranea
Salix babylonica var. sacramenta,Foranea
Salix matsudana tortuosa,Foranea
Sesbania virgata,Foranea
Eugenia sp.,Foranea
Pyracantha coccinea,Foranea
Podocarpus sp.,Foranea
Vallesia glabra,Foranea
Osmanthus fragrans,Foranea
Pterocarya rhoifolia,Foranea
Araucaria sp.,Foranea
Juglans mandshurica,Foranea
Cotoneaster acuminatus,Foranea
Jasminum fruticans,Foranea
Handroanthus sp.,Foranea
Araucaria cunninghamii,Foranea
Jasminum officinale,Foranea
Butya capitata,Foranea
Sterculia coccinea,Foranea
Roystonea regia,Foranea
Cajanus cajana,Foranea
Evonymus japonica,Foranea
Quercus rubra,Foranea
Cedrela sp.,Foranea
Tristania conferta,Foranea
Erythryna poepiggiana,Foranea
Schefflera morototoni,Foranea
Magnolia liliflora,Foranea
Aloysia citriadora,Foranea
Brunfelsia pauciflora,Foranea
Datura metel,Foranea
Eucalyptus sideroxylon,Foranea
Ficus auriculata,Foranea
Anacardium occidentale,Foranea
Eucalyptus citriodora,Foranea
Celtis laevigata,Foranea
Cordia trichotoma,Foranea
Eucalyptus globulus var. globulus,Foranea
Buxus sempervirens variegata,Foranea
Litsea glaucescens,Foranea
Philadelphus coronarius,Foranea
Fraxinus angustifolia,Foranea
Acer sp.,Foranea
Alnus glutinosa,Foranea
Senna pendula,Foranea
Prunus serrulata,Foranea
Sterculia monosperma,Foranea
Ficus microcarpa,Foranea
Crataegus macrosperma,Foranea
schefflera digitata,Foranea
Cactus,Foranea
Aesculus x carnea,Foranea
Ulmus sp.,Foranea
Podocarpus parlatorei,Foranea
Vitis sp.,Foranea
Eucalyptus robusta,Foranea
Cecropia adenopus,Foranea
Maclura pomifera,Foranea
Ilex cornuta,Foranea
Taxodium ascendens,Foranea
Abutilon pictum,Foranea
Synadenium grantii,Foranea
Brugmansia sp.,Foranea
Pinus strobus,Foranea
Prunus laurocerasus,Foranea
Allophylus edulis,Foranea
Schinus sp.,Foranea
Ilex sp.,Foranea
Pouteria salicifolia,Foranea
Schinus terebinthifolius,Foranea
Juniperus sp.,Foranea
Scutia buxifolia,Foranea
