h3_index,Autoctona,Foranea,ratio
89c2e310597ffff,11,141,0.07236842105263158
89c2e31059bffff,14,245,0.05405405405405406
89c2e3105a3ffff,7,79,0.08139534883720931
89c2e3105a7ffff,0,120,0.0
89c2e3105abffff,3,108,0.02702702702702703
89c2e3105afffff,2,120,0.01639344262295082
89c2e3105b3ffff,5,153,0.03164556962025317
89c2e3105b7ffff,2,155,0.012738853503184714
89c2e3105bbffff,3,136,0.02158273381294964
89c2e3105c3ffff,13,299,0.041666666666666664
89c2e3105c7ffff,21,324,0.06086956521739131
89c2e3105cbffff,4,88,0.043478260869565216
89c2e3105cfffff,29,247,0.10507246376811594
89c2e3105d3ffff,9,341,0.025714285714285714
89c2e3105d7ffff,6,232,0.025210084033613446
89c2e3105dbffff,4,210,0.018691588785046728
89c2e310603ffff,7,215,0.03153153153153153
89c2e310607ffff,6,162,0.03571428571428571
89c2e31060bffff,10,205,0.046511627906976744
89c2e31060fffff,16,227,0.06584362139917696
89c2e310613ffff,5,216,0.02262443438914027
89c2e310617ffff,6,163,0.03550295857988166
89c2e31061bffff,4,216,0.01818181818181818
89c2e310623ffff,2,128,0.015384615384615385
89c2e310627ffff,11,210,0.049773755656108594
89c2e31062bffff,3,169,0.01744186046511628
89c2e31062fffff,2,165,0.011976047904191617
89c2e310633ffff,13,202,0.06046511627906977
89c2e310637ffff,13,178,0.06806282722513089
89c2e31063bffff,22,101,0.17886178861788618
89c2e310643ffff,0,98,0.0
89c2e310647ffff,1,174,0.005714285714285714
89c2e31064bffff,0,86,0.0
89c2e31064fffff,2,176,0.011235955056179775
89c2e310653ffff,7,112,0.058823529411764705
89c2e310657ffff,12,288,0.04
89c2e31065bffff,2,121,0.016260162601626018
89c2e310663ffff,8,206,0.037383177570093455
89c2e310667ffff,3,168,0.017543859649122806
89c2e31066bffff,5,217,0.02252252252252252
89c2e31066fffff,14,178,0.07291666666666667
89c2e310673ffff,5,261,0.018796992481203006
89c2e310677ffff,21,245,0.07894736842105263
89c2e31067bffff,4,169,0.023121387283236993
89c2e310683ffff,4,111,0.034782608695652174
89c2e310687ffff,8,229,0.03375527426160337
89c2e31068bffff,5,193,0.025252525252525252
89c2e31068fffff,5,147,0.03289473684210526
89c2e310693ffff,3,168,0.017543859649122806
89c2e310697ffff,2,191,0.010362694300518135
89c2e31069bffff,3,243,0.012195121951219513
89c2e3106a3ffff,11,173,0.059782608695652176
89c2e3106a7ffff,9,222,0.03896103896103896
89c2e3106abffff,15,182,0.07614213197969544
89c2e3106afffff,15,181,0.07653061224489796
89c2e3106b3ffff,1,203,0.004901960784313725
89c2e3106b7ffff,8,171,0.0446927374301676
89c2e3106bbffff,14,180,0.07216494845360824
89c2e3106c3ffff,1,182,0.00546448087431694
89c2e3106c7ffff,2,166,0.011904761904761904
89c2e3106cbffff,1,195,0.00510204081632653
89c2e3106cfffff,4,223,0.01762114537444934
89c2e3106d3ffff,2,148,0.013333333333333334
89c2e3106d7ffff,4,201,0.01951219512195122
89c2e3106dbffff,5,190,0.02564102564102564
89c2e310803ffff,8,181,0.042328042328042326
89c2e310807ffff,14,292,0.0457516339869281
89c2e31080bffff,11,239,0.044
89c2e31080fffff,1,207,0.004807692307692308
89c2e310813ffff,1,209,0.004761904761904762
89c2e310817ffff,0,242,0.0
89c2e31081bffff,15,288,0.04950495049504951
89c2e310823ffff,3,200,0.014778325123152709
89c2e310827ffff,0,175,0.0
89c2e31082bffff,4,141,0.027586206896551724
89c2e31082fffff,6,140,0.0410958904109589
89c2e310833ffff,12,193,0.05853658536585366
89c2e310837ffff,4,169,0.023121387283236993
89c2e31083bffff,6,243,0.024096385542168676
89c2e310843ffff,6,109,0.05217391304347826
89c2e310847ffff,3,129,0.022727272727272728
89c2e31084bffff,4,198,0.019801980198019802
89c2e31084fffff,1,144,0.006896551724137931
89c2e310853ffff,2,163,0.012121212121212121
89c2e310857ffff,0,51,0.0
89c2e31085bffff,6,101,0.056074766355140186
89c2e310863ffff,12,170,0.06593406593406594
89c2e310867ffff,13,154,0.07784431137724551
89c2e31086bffff,2,176,0.011235955056179775
89c2e31086fffff,1,126,0.007874015748031496
89c2e310873ffff,7,192,0.035175879396984924
89c2e310877ffff,3,299,0.009933774834437087
89c2e31087bffff,2,85,0.022988505747126436
89c2e310887ffff,1,74,0.013333333333333334
89c2e31088bffff,3,110,0.02654867256637168
89c2e31088fffff,18,249,0.06741573033707865
89c2e3108a3ffff,5,191,0.025510204081632654
89c2e3108a7ffff,5,172,0.02824858757062147
89c2e3108abffff,12,271,0.04240282685512368
89c2e3108afffff,3,220,0.013452914798206279
89c2e3108b3ffff,6,120,0.047619047619047616
89c2e3108b7ffff,6,240,0.024390243902439025
89c2e3108bbffff,20,257,0.07220216606498195
89c2e3108c3ffff,23,21,0.5227272727272727
89c2e3108c7ffff,6,177,0.03278688524590164
89c2e3108cbffff,3,63,0.045454545454545456
89c2e3108cfffff,4,195,0.020100502512562814
89c2e3108d3ffff,1,47,0.020833333333333332
89c2e3108d7ffff,0,15,0.0
89c2e3108dbffff,12,129,0.0851063829787234
89c2e310903ffff,6,168,0.034482758620689655
89c2e310907ffff,2,220,0.009009009009009009
89c2e31090bffff,8,163,0.04678362573099415
89c2e31090fffff,4,241,0.0163265306122449
89c2e310913ffff,15,155,0.08823529411764706
89c2e310917ffff,8,187,0.041025641025641026
89c2e31091bffff,11,183,0.05670103092783505
89c2e310923ffff,26,206,0.11206896551724138
89c2e310927ffff,0,1,0.0
89c2e31092bffff,12,287,0.04013377926421405
89c2e31092fffff,38,95,0.2857142857142857
89c2e310933ffff,21,228,0.08433734939759036
89c2e310937ffff,4,133,0.029197080291970802
89c2e31093bffff,3,234,0.012658227848101266
89c2e310943ffff,3,180,0.01639344262295082
89c2e310947ffff,4,180,0.021739130434782608
89c2e31094bffff,6,97,0.05825242718446602
89c2e31094fffff,18,156,0.10344827586206896
89c2e310953ffff,11,144,0.07096774193548387
89c2e310957ffff,7,255,0.026717557251908396
89c2e31095bffff,0,146,0.0
89c2e310963ffff,5,251,0.01953125
89c2e310967ffff,6,285,0.020618556701030927
89c2e31096bffff,1,174,0.005714285714285714
89c2e31096fffff,1,184,0.005405405405405406
89c2e310973ffff,4,250,0.015748031496062992
89c2e310977ffff,13,208,0.058823529411764705
89c2e31097bffff,3,220,0.013452914798206279
89c2e310983ffff,13,126,0.09352517985611511
89c2e310987ffff,11,202,0.051643192488262914
89c2e31098bffff,8,201,0.03827751196172249
89c2e31098fffff,6,194,0.03
89c2e310993ffff,7,191,0.03535353535353535
89c2e310997ffff,15,137,0.09868421052631579
89c2e31099bffff,3,190,0.015544041450777202
89c2e3109a3ffff,14,92,0.1320754716981132
89c2e3109a7ffff,0,37,0.0
89c2e3109abffff,9,192,0.04477611940298507
89c2e3109afffff,4,60,0.0625
89c2e3109b3ffff,7,177,0.03804347826086957
89c2e3109b7ffff,3,118,0.024793388429752067
89c2e3109bbffff,6,191,0.030456852791878174
89c2e3109c3ffff,6,149,0.03870967741935484
89c2e3109c7ffff,0,136,0.0
89c2e3109cbffff,1,152,0.006535947712418301
89c2e3109cfffff,10,158,0.05952380952380952
89c2e3109d3ffff,6,152,0.0379746835443038
89c2e3109d7ffff,5,133,0.036231884057971016
89c2e3109dbffff,10,181,0.05235602094240838
89c2e310a03ffff,4,214,0.01834862385321101
89c2e310a07ffff,3,166,0.01775147928994083
89c2e310a0bffff,7,191,0.03535353535353535
89c2e310a0fffff,2,142,0.013888888888888888
89c2e310a13ffff,6,138,0.041666666666666664
89c2e310a17ffff,25,165,0.13157894736842105
89c2e310a1bffff,5,216,0.02262443438914027
89c2e310a23ffff,38,89,0.2992125984251969
89c2e310a27ffff,62,160,0.27927927927927926
89c2e310a2bffff,7,196,0.034482758620689655
89c2e310a2fffff,11,107,0.09322033898305085
89c2e310a33ffff,10,186,0.05102040816326531
89c2e310a37ffff,32,152,0.17391304347826086
89c2e310a3bffff,8,226,0.03418803418803419
89c2e310a43ffff,9,211,0.04090909090909091
89c2e310a47ffff,6,209,0.027906976744186046
89c2e310a4bffff,21,149,0.12352941176470589
89c2e310a4fffff,6,212,0.027522935779816515
89c2e310a53ffff,7,168,0.04
89c2e310a57ffff,15,274,0.05190311418685121
89c2e310a5bffff,3,109,0.026785714285714284
89c2e310a63ffff,18,217,0.07659574468085106
89c2e310a67ffff,5,231,0.0211864406779661
89c2e310a6bffff,11,182,0.05699481865284974
89c2e310a6fffff,16,255,0.05904059040590406
89c2e310a73ffff,8,227,0.03404255319148936
89c2e310a77ffff,7,211,0.03211009174311927
89c2e310a7bffff,4,200,0.0196078431372549
89c2e310a83ffff,0,84,0.0
89c2e310a87ffff,8,137,0.05517241379310345
89c2e310a8bffff,0,17,0.0
89c2e310a8fffff,3,133,0.022058823529411766
89c2e310a97ffff,2,128,0.015384615384615385
89c2e310aa3ffff,5,165,0.029411764705882353
89c2e310aa7ffff,7,187,0.03608247422680412
89c2e310aabffff,8,168,0.045454545454545456
89c2e310aafffff,6,176,0.03296703296703297
89c2e310ab3ffff,5,186,0.02617801047120419
89c2e310ab7ffff,4,193,0.02030456852791878
89c2e310abbffff,4,187,0.020942408376963352
89c2e310ac3ffff,1,156,0.006369426751592357
89c2e310ac7ffff,12,103,0.10434782608695652
89c2e310acbffff,1,241,0.004132231404958678
89c2e310acfffff,17,208,0.07555555555555556
89c2e310ad3ffff,1,76,0.012987012987012988
89c2e310ad7ffff,0,102,0.0
89c2e310adbffff,4,187,0.020942408376963352
89c2e310b03ffff,5,136,0.03546099290780142
89c2e310b07ffff,3,155,0.0189873417721519
89c2e310b0bffff,12,213,0.05333333333333334
89c2e310b0fffff,12,240,0.047619047619047616
89c2e310b13ffff,8,191,0.04020100502512563
89c2e310b17ffff,2,205,0.00966183574879227
89c2e310b1bffff,21,183,0.10294117647058823
89c2e310b23ffff,39,201,0.1625
89c2e310b27ffff,18,218,0.07627118644067797
89c2e310b2bffff,15,232,0.06072874493927125
89c2e310b2fffff,28,147,0.16
89c2e310b33ffff,5,233,0.02100840336134454
89c2e310b37ffff,10,223,0.04291845493562232
89c2e310b3bffff,31,206,0.1308016877637131
89c2e310b43ffff,9,255,0.03409090909090909
89c2e310b47ffff,10,132,0.07042253521126761
89c2e310b4bffff,12,199,0.05687203791469194
89c2e310b4fffff,6,209,0.027906976744186046
89c2e310b53ffff,5,198,0.024630541871921183
89c2e310b57ffff,9,234,0.037037037037037035
89c2e310b5bffff,15,244,0.05791505791505792
89c2e310b63ffff,5,171,0.028409090909090908
89c2e310b67ffff,7,224,0.030303030303030304
89c2e310b6bffff,7,254,0.02681992337164751
89c2e310b6fffff,3,221,0.013392857142857142
89c2e310b73ffff,10,131,0.07092198581560284
89c2e310b77ffff,5,176,0.027624309392265192
89c2e310b7bffff,14,117,0.10687022900763359
89c2e310b83ffff,5,158,0.03067484662576687
89c2e310b87ffff,3,122,0.024
89c2e310b8bffff,6,222,0.02631578947368421
89c2e310b8fffff,10,135,0.06896551724137931
89c2e310b93ffff,8,127,0.05925925925925926
89c2e310b97ffff,2,87,0.02247191011235955
89c2e310b9bffff,7,202,0.03349282296650718
89c2e310ba3ffff,6,181,0.03208556149732621
89c2e310ba7ffff,2,187,0.010582010582010581
89c2e310babffff,7,211,0.03211009174311927
89c2e310bafffff,3,201,0.014705882352941176
89c2e310bb3ffff,2,163,0.012121212121212121
89c2e310bb7ffff,4,132,0.029411764705882353
89c2e310bbbffff,2,157,0.012578616352201259
89c2e310bc3ffff,21,192,0.09859154929577464
89c2e310bc7ffff,39,207,0.15853658536585366
89c2e310bcbffff,18,203,0.08144796380090498
89c2e310bcfffff,5,261,0.018796992481203006
89c2e310bd3ffff,8,142,0.05333333333333334
89c2e310bd7ffff,16,237,0.06324110671936758
89c2e310bdbffff,9,204,0.04225352112676056
89c2e310c03ffff,9,266,0.03272727272727273
89c2e310c07ffff,2,204,0.009708737864077669
89c2e310c0bffff,11,228,0.04602510460251046
89c2e310c0fffff,3,120,0.024390243902439025
89c2e310c13ffff,9,272,0.03202846975088968
89c2e310c17ffff,4,185,0.021164021164021163
89c2e310c1bffff,11,233,0.045081967213114756
89c2e310c23ffff,14,145,0.0880503144654088
89c2e310c27ffff,6,130,0.04411764705882353
89c2e310c2bffff,5,55,0.08333333333333333
89c2e310c2fffff,2,90,0.021739130434782608
89c2e310c33ffff,8,179,0.0427807486631016
89c2e310c37ffff,20,131,0.13245033112582782
89c2e310c3bffff,13,125,0.09420289855072464
89c2e310c43ffff,10,189,0.05025125628140704
89c2e310c47ffff,7,157,0.042682926829268296
89c2e310c4bffff,1,157,0.006329113924050633
89c2e310c4fffff,2,125,0.015748031496062992
89c2e310c53ffff,6,173,0.0335195530726257
89c2e310c57ffff,13,223,0.05508474576271186
89c2e310c5bffff,4,183,0.0213903743315508
89c2e310c63ffff,4,119,0.032520325203252036
89c2e310c6bffff,0,69,0.0
89c2e310c6fffff,0,55,0.0
89c2e310c73ffff,1,75,0.013157894736842105
89c2e310c77ffff,4,38,0.09523809523809523
89c2e310c7bffff,4,45,0.08163265306122448
89c2e310c83ffff,5,145,0.03333333333333333
89c2e310c87ffff,2,112,0.017543859649122806
89c2e310c8bffff,13,230,0.053497942386831275
89c2e310c8fffff,1,177,0.0056179775280898875
89c2e310c93ffff,5,147,0.03289473684210526
89c2e310c97ffff,10,377,0.025839793281653745
89c2e310c9bffff,1,169,0.0058823529411764705
89c2e310ca3ffff,0,120,0.0
89c2e310ca7ffff,16,97,0.1415929203539823
89c2e310cabffff,12,424,0.027522935779816515
89c2e310cafffff,14,231,0.05714285714285714
89c2e310cb3ffff,5,153,0.03164556962025317
89c2e310cb7ffff,11,192,0.054187192118226604
89c2e310cbbffff,2,162,0.012195121951219513
89c2e310cc3ffff,0,175,0.0
89c2e310cc7ffff,1,145,0.00684931506849315
89c2e310ccbffff,6,137,0.04195804195804196
89c2e310ccfffff,6,158,0.036585365853658534
89c2e310cd3ffff,6,117,0.04878048780487805
89c2e310cd7ffff,7,216,0.03139013452914798
89c2e310cdbffff,11,185,0.05612244897959184
89c2e310d03ffff,15,201,0.06944444444444445
89c2e310d07ffff,16,204,0.07272727272727272
89c2e310d0bffff,6,204,0.02857142857142857
89c2e310d0fffff,4,215,0.0182648401826484
89c2e310d13ffff,4,171,0.022857142857142857
89c2e310d17ffff,6,195,0.029850746268656716
89c2e310d1bffff,4,136,0.02857142857142857
89c2e310d23ffff,2,227,0.008733624454148471
89c2e310d27ffff,5,223,0.021929824561403508
89c2e310d2bffff,2,159,0.012422360248447204
89c2e310d2fffff,9,174,0.04918032786885246
89c2e310d33ffff,3,173,0.017045454545454544
89c2e310d37ffff,3,229,0.01293103448275862
89c2e310d3bffff,3,110,0.02654867256637168
89c2e310d43ffff,4,113,0.03418803418803419
89c2e310d47ffff,9,254,0.034220532319391636
89c2e310d4bffff,3,135,0.021739130434782608
89c2e310d4fffff,6,163,0.03550295857988166
89c2e310d53ffff,1,35,0.027777777777777776
89c2e310d57ffff,6,142,0.04054054054054054
89c2e310d63ffff,5,167,0.029069767441860465
89c2e310d67ffff,0,131,0.0
89c2e310d6bffff,6,219,0.02666666666666667
89c2e310d6fffff,7,116,0.056910569105691054
89c2e310d73ffff,5,245,0.02
89c2e310d77ffff,3,131,0.022388059701492536
89c2e310d7bffff,4,204,0.019230769230769232
89c2e310d83ffff,8,135,0.055944055944055944
89c2e310d87ffff,3,174,0.01694915254237288
89c2e310d8bffff,2,116,0.01694915254237288
89c2e310d8fffff,8,134,0.056338028169014086
89c2e310d93ffff,19,146,0.11515151515151516
89c2e310d97ffff,14,176,0.07368421052631578
89c2e310d9bffff,4,148,0.02631578947368421
89c2e310da3ffff,5,123,0.0390625
89c2e310da7ffff,2,254,0.0078125
89c2e310dabffff,1,156,0.006369426751592357
89c2e310dafffff,5,135,0.03571428571428571
89c2e310db3ffff,0,135,0.0
89c2e310db7ffff,0,106,0.0
89c2e310dbbffff,1,226,0.004405286343612335
89c2e310dc3ffff,9,135,0.0625
89c2e310dc7ffff,1,118,0.008403361344537815
89c2e310dcbffff,5,80,0.058823529411764705
89c2e310dcfffff,3,113,0.02586206896551724
89c2e310dd3ffff,7,168,0.04
89c2e310dd7ffff,5,135,0.03571428571428571
89c2e310ddbffff,13,146,0.08176100628930817
89c2e310e03ffff,2,116,0.01694915254237288
89c2e310e07ffff,1,17,0.05555555555555555
89c2e310e0bffff,1,101,0.00980392156862745
89c2e310e0fffff,0,30,0.0
89c2e310e13ffff,2,187,0.010582010582010581
89c2e310e17ffff,1,145,0.00684931506849315
89c2e310e1bffff,12,173,0.06486486486486487
89c2e310e23ffff,0,24,0.0
89c2e310e27ffff,1,188,0.005291005291005291
89c2e310e2fffff,0,17,0.0
89c2e310e33ffff,1,71,0.013888888888888888
89c2e310e37ffff,13,162,0.07428571428571429
89c2e310e43ffff,1,136,0.0072992700729927005
89c2e310e47ffff,2,143,0.013793103448275862
89c2e310e4bffff,9,130,0.06474820143884892
89c2e310e4fffff,8,87,0.08421052631578947
89c2e310e53ffff,3,126,0.023255813953488372
89c2e310e57ffff,1,85,0.011627906976744186
89c2e310e5bffff,3,144,0.02040816326530612
89c2e310e63ffff,2,35,0.05405405405405406
89c2e310e6bffff,1,133,0.007462686567164179
89c2e310e73ffff,2,129,0.015267175572519083
89c2e310e7bffff,3,197,0.015
89c2e310e83ffff,2,84,0.023255813953488372
89c2e310e87ffff,2,145,0.013605442176870748
89c2e310e8bffff,6,116,0.04918032786885246
89c2e310e8fffff,7,144,0.046357615894039736
89c2e310e93ffff,0,89,0.0
89c2e310e97ffff,7,163,0.041176470588235294
89c2e310e9bffff,1,139,0.007142857142857143
89c2e310ea3ffff,3,30,0.09090909090909091
89c2e310ea7ffff,3,97,0.03
89c2e310eabffff,6,136,0.04225352112676056
89c2e310eafffff,13,193,0.06310679611650485
89c2e310eb3ffff,1,159,0.00625
89c2e310eb7ffff,1,12,0.07692307692307693
89c2e310ebbffff,1,158,0.006289308176100629
89c2e310ec3ffff,5,204,0.023923444976076555
89c2e310ec7ffff,8,179,0.0427807486631016
89c2e310ecbffff,2,173,0.011428571428571429
89c2e310ecfffff,1,140,0.0070921985815602835
89c2e310ed3ffff,8,167,0.045714285714285714
89c2e310ed7ffff,5,121,0.03968253968253968
89c2e310edbffff,3,228,0.012987012987012988
89c2e311003ffff,9,13,0.4090909090909091
89c2e311007ffff,0,73,0.0
89c2e31100bffff,2,141,0.013986013986013986
89c2e31100fffff,11,87,0.11224489795918367
89c2e311013ffff,0,17,0.0
89c2e311017ffff,0,39,0.0
89c2e31101bffff,6,144,0.04
89c2e311023ffff,18,149,0.10778443113772455
89c2e311027ffff,2,103,0.01904761904761905
89c2e31102bffff,27,69,0.28125
89c2e31102fffff,14,159,0.08092485549132948
89c2e311033ffff,2,186,0.010638297872340425
89c2e311037ffff,10,79,0.11235955056179775
89c2e31103bffff,8,61,0.11594202898550725
89c2e311043ffff,7,75,0.08536585365853659
89c2e311047ffff,15,60,0.2
89c2e31104bffff,2,157,0.012578616352201259
89c2e31104fffff,2,53,0.03636363636363636
89c2e311053ffff,9,150,0.05660377358490566
89c2e311057ffff,5,242,0.020242914979757085
89c2e31105bffff,8,86,0.0851063829787234
89c2e311063ffff,1,60,0.01639344262295082
89c2e311067ffff,7,36,0.16279069767441862
89c2e31106bffff,9,51,0.15
89c2e31106fffff,3,32,0.08571428571428572
89c2e311073ffff,7,125,0.05303030303030303
89c2e311077ffff,7,96,0.06796116504854369
89c2e31107bffff,8,62,0.11428571428571428
89c2e311083ffff,4,121,0.032
89c2e311087ffff,0,123,0.0
89c2e31108bffff,0,36,0.0
89c2e31108fffff,2,135,0.014598540145985401
89c2e311093ffff,0,1,0.0
89c2e311097ffff,0,46,0.0
89c2e31109bffff,0,41,0.0
89c2e3110a3ffff,2,118,0.016666666666666666
89c2e3110a7ffff,4,166,0.023529411764705882
89c2e3110abffff,1,140,0.0070921985815602835
89c2e3110afffff,1,123,0.008064516129032258
89c2e3110b3ffff,1,150,0.006622516556291391
89c2e3110b7ffff,1,120,0.008264462809917356
89c2e3110bbffff,1,106,0.009345794392523364
89c2e3110c3ffff,2,71,0.0273972602739726
89c2e3110c7ffff,14,138,0.09210526315789473
89c2e3110cbffff,18,124,0.1267605633802817
89c2e3110cfffff,2,177,0.0111731843575419
89c2e3110d3ffff,9,120,0.06976744186046512
89c2e3110d7ffff,2,85,0.022988505747126436
89c2e3110dbffff,21,123,0.14583333333333334
89c2e311103ffff,4,191,0.020512820512820513
89c2e311107ffff,3,171,0.017241379310344827
89c2e31110bffff,6,273,0.021505376344086023
89c2e31110fffff,14,208,0.06306306306306306
89c2e311113ffff,9,153,0.05555555555555555
89c2e311117ffff,0,170,0.0
89c2e31111bffff,4,169,0.023121387283236993
89c2e311123ffff,4,80,0.047619047619047616
89c2e311127ffff,0,33,0.0
89c2e31112bffff,9,91,0.09
89c2e31112fffff,1,21,0.045454545454545456
89c2e311133ffff,0,208,0.0
89c2e311137ffff,1,91,0.010869565217391304
89c2e31113bffff,6,166,0.03488372093023256
89c2e311143ffff,1,187,0.005319148936170213
