h3_index,Autoctona,Foranea,ratio
89c2e311147ffff,4,162,0.024096385542168676
89c2e31114bffff,1,35,0.027777777777777776
89c2e31114fffff,34,119,0.2222222222222222
89c2e311153ffff,13,137,0.08666666666666667
89c2e311157ffff,0,173,0.0
89c2e31115bffff,17,96,0.1504424778761062
89c2e311163ffff,8,193,0.03980099502487562
89c2e311167ffff,5,128,0.03759398496240601
89c2e31116bffff,5,70,0.06666666666666667
89c2e31116fffff,0,107,0.0
89c2e311173ffff,1,246,0.004048582995951417
89c2e311177ffff,3,206,0.014354066985645933
89c2e31117bffff,4,171,0.022857142857142857
89c2e311183ffff,1,243,0.004098360655737705
89c2e311187ffff,4,163,0.023952095808383235
89c2e31118bffff,3,233,0.012711864406779662
89c2e31118fffff,4,172,0.022727272727272728
89c2e311193ffff,14,120,0.1044776119402985
89c2e311197ffff,2,189,0.010471204188481676
89c2e31119bffff,22,171,0.11398963730569948
89c2e3111a3ffff,5,149,0.032467532467532464
89c2e3111a7ffff,1,215,0.004629629629629629
89c2e3111abffff,6,171,0.03389830508474576
89c2e3111afffff,2,157,0.012578616352201259
89c2e3111b3ffff,3,206,0.014354066985645933
89c2e3111b7ffff,13,179,0.06770833333333333
89c2e3111bbffff,0,168,0.0
89c2e3111c3ffff,3,175,0.016853932584269662
89c2e3111c7ffff,3,218,0.013574660633484163
89c2e3111cbffff,2,235,0.008438818565400843
89c2e3111cfffff,6,167,0.03468208092485549
89c2e3111d3ffff,15,144,0.09433962264150944
89c2e3111d7ffff,10,186,0.05102040816326531
89c2e3111dbffff,11,101,0.09821428571428571
89c2e311207ffff,60,44,0.5769230769230769
89c2e31120bffff,0,9,0.0
89c2e31120fffff,8,1,0.8888888888888888
89c2e311223ffff,0,43,0.0
89c2e311227ffff,0,165,0.0
89c2e31122bffff,7,46,0.1320754716981132
89c2e31122fffff,18,63,0.2222222222222222
89c2e311233ffff,0,70,0.0
89c2e311237ffff,0,93,0.0
89c2e31123bffff,36,65,0.3564356435643564
89c2e311283ffff,14,208,0.06306306306306306
89c2e311287ffff,0,77,0.0
89c2e31128bffff,12,22,0.35294117647058826
89c2e31128fffff,0,42,0.0
89c2e311293ffff,2,124,0.015873015873015872
89c2e311297ffff,0,118,0.0
89c2e31129bffff,8,130,0.057971014492753624
89c2e3112a3ffff,14,85,0.1414141414141414
89c2e3112a7ffff,0,49,0.0
89c2e3112abffff,16,29,0.35555555555555557
89c2e3112afffff,22,80,0.21568627450980393
89c2e3112b3ffff,24,135,0.1509433962264151
89c2e3112b7ffff,2,45,0.0425531914893617
89c2e3112bbffff,15,5,0.75
89c2e3112d7ffff,0,11,0.0
89c2e311303ffff,0,30,0.0
89c2e311307ffff,22,26,0.4583333333333333
89c2e31130bffff,22,88,0.2
89c2e31130fffff,18,47,0.27692307692307694
89c2e311313ffff,27,26,0.5094339622641509
89c2e311317ffff,24,7,0.7741935483870968
89c2e31131bffff,35,18,0.660377358490566
89c2e311323ffff,9,8,0.5294117647058824
89c2e311327ffff,2,85,0.022988505747126436
89c2e31132bffff,21,53,0.28378378378378377
89c2e31132fffff,22,43,0.3384615384615385
89c2e311333ffff,6,0,1.0
89c2e311337ffff,0,1,0.0
89c2e31133bffff,13,32,0.28888888888888886
89c2e311343ffff,1,31,0.03125
89c2e311347ffff,0,10,0.0
89c2e31134bffff,2,48,0.04
89c2e31134fffff,0,7,0.0
89c2e311353ffff,6,70,0.07894736842105263
89c2e311357ffff,0,20,0.0
89c2e31135bffff,33,78,0.2972972972972973
89c2e311363ffff,9,72,0.1111111111111111
89c2e311367ffff,7,77,0.08333333333333333
89c2e31136bffff,3,50,0.05660377358490566
89c2e31136fffff,0,67,0.0
89c2e311373ffff,32,78,0.2909090909090909
89c2e311377ffff,39,91,0.3
89c2e31137bffff,0,41,0.0
89c2e311383ffff,15,45,0.25
89c2e311387ffff,13,31,0.29545454545454547
89c2e31138bffff,0,13,0.0
89c2e31138fffff,28,12,0.7
89c2e311393ffff,4,32,0.1111111111111111
89c2e311397ffff,5,90,0.05263157894736842
89c2e31139bffff,10,71,0.12345679012345678
89c2e3113a3ffff,2,32,0.058823529411764705
89c2e3113a7ffff,0,27,0.0
89c2e3113abffff,1,60,0.01639344262295082
89c2e3113afffff,0,1,0.0
89c2e3113b3ffff,21,11,0.65625
89c2e3113b7ffff,0,44,0.0
89c2e3113c3ffff,3,51,0.05555555555555555
89c2e3113c7ffff,21,38,0.3559322033898305
89c2e3113cbffff,1,92,0.010752688172043012
89c2e3113cfffff,8,44,0.15384615384615385
89c2e3113d3ffff,2,52,0.037037037037037035
89c2e3113d7ffff,18,54,0.25
89c2e3113dbffff,24,67,0.26373626373626374
89c2e311403ffff,0,128,0.0
89c2e311407ffff,0,54,0.0
89c2e31140bffff,31,174,0.15121951219512195
89c2e31140fffff,3,123,0.023809523809523808
89c2e311413ffff,4,161,0.024242424242424242
89c2e311417ffff,1,46,0.02127659574468085
89c2e31141bffff,1,94,0.010526315789473684
89c2e311423ffff,0,83,0.0
89c2e311427ffff,3,182,0.016216216216216217
89c2e31142bffff,0,65,0.0
89c2e31142fffff,0,31,0.0
89c2e311433ffff,0,27,0.0
89c2e311437ffff,1,167,0.005952380952380952
89c2e311443ffff,2,122,0.016129032258064516
89c2e311447ffff,4,165,0.023668639053254437
89c2e31144bffff,2,147,0.013422818791946308
89c2e31144fffff,3,143,0.02054794520547945
89c2e311453ffff,5,170,0.02857142857142857
89c2e311457ffff,54,69,0.43902439024390244
89c2e31145bffff,2,171,0.011560693641618497
89c2e311463ffff,4,93,0.041237113402061855
89c2e311467ffff,1,75,0.013157894736842105
89c2e31146bffff,8,176,0.043478260869565216
89c2e31146fffff,3,50,0.05660377358490566
89c2e311473ffff,9,93,0.08823529411764706
89c2e311477ffff,3,121,0.024193548387096774
89c2e31147bffff,3,122,0.024
89c2e311483ffff,5,178,0.0273224043715847
89c2e311487ffff,3,242,0.012244897959183673
89c2e31148bffff,2,170,0.011627906976744186
89c2e31148fffff,2,177,0.0111731843575419
89c2e311493ffff,6,142,0.04054054054054054
89c2e311497ffff,9,173,0.04945054945054945
89c2e31149bffff,7,140,0.047619047619047616
89c2e3114a3ffff,0,83,0.0
89c2e3114abffff,0,65,0.0
89c2e3114afffff,0,114,0.0
89c2e3114b3ffff,1,119,0.008333333333333333
89c2e3114bbffff,3,138,0.02127659574468085
89c2e3114c3ffff,7,59,0.10606060606060606
89c2e3114c7ffff,0,165,0.0
89c2e3114cbffff,0,50,0.0
89c2e3114cfffff,23,71,0.24468085106382978
89c2e3114d3ffff,3,95,0.030612244897959183
89c2e3114d7ffff,0,201,0.0
89c2e3114dbffff,3,27,0.1
89c2e311503ffff,5,158,0.03067484662576687
89c2e311507ffff,9,210,0.0410958904109589
89c2e31150bffff,0,165,0.0
89c2e31150fffff,8,127,0.05925925925925926
89c2e311513ffff,9,158,0.05389221556886228
89c2e311517ffff,9,172,0.049723756906077346
89c2e31151bffff,1,161,0.006172839506172839
89c2e311523ffff,4,171,0.022857142857142857
89c2e311527ffff,49,147,0.25
89c2e31152bffff,5,172,0.02824858757062147
89c2e31152fffff,20,120,0.14285714285714285
89c2e311533ffff,0,161,0.0
89c2e311537ffff,6,172,0.033707865168539325
89c2e31153bffff,4,163,0.023952095808383235
89c2e311543ffff,7,157,0.042682926829268296
89c2e311547ffff,0,39,0.0
89c2e31154bffff,0,200,0.0
89c2e31154fffff,13,97,0.11818181818181818
89c2e311553ffff,9,201,0.04285714285714286
89c2e311557ffff,0,65,0.0
89c2e31155bffff,2,189,0.010471204188481676
89c2e311563ffff,3,139,0.02112676056338028
89c2e311567ffff,6,160,0.03614457831325301
89c2e31156bffff,10,186,0.05102040816326531
89c2e31156fffff,11,141,0.07236842105263158
89c2e311573ffff,0,79,0.0
89c2e311577ffff,6,170,0.03409090909090909
89c2e31157bffff,4,7,0.36363636363636365
89c2e311583ffff,5,173,0.028089887640449437
89c2e311587ffff,0,111,0.0
89c2e31158bffff,3,137,0.02142857142857143
89c2e31158fffff,10,176,0.053763440860215055
89c2e311593ffff,4,149,0.026143790849673203
89c2e311597ffff,2,113,0.017391304347826087
89c2e31159bffff,5,150,0.03225806451612903
89c2e3115a3ffff,8,177,0.043243243243243246
89c2e3115a7ffff,12,204,0.05555555555555555
89c2e3115abffff,0,134,0.0
89c2e3115afffff,3,206,0.014354066985645933
89c2e3115b3ffff,1,177,0.0056179775280898875
89c2e3115b7ffff,7,116,0.056910569105691054
89c2e3115bbffff,3,151,0.01948051948051948
89c2e3115c3ffff,1,33,0.029411764705882353
89c2e3115c7ffff,9,143,0.05921052631578947
89c2e3115cbffff,2,112,0.017543859649122806
89c2e3115cfffff,13,125,0.09420289855072464
89c2e3115d3ffff,6,109,0.05217391304347826
89c2e3115d7ffff,5,149,0.032467532467532464
89c2e3115dbffff,0,6,0.0
89c2e311603ffff,38,50,0.4318181818181818
89c2e311607ffff,3,160,0.018404907975460124
89c2e31160bffff,19,19,0.5
89c2e31160fffff,14,167,0.07734806629834254
89c2e311613ffff,0,52,0.0
89c2e311617ffff,13,101,0.11403508771929824
89c2e311623ffff,1,88,0.011235955056179775
89c2e311627ffff,3,134,0.021897810218978103
89c2e31162bffff,6,164,0.03529411764705882
89c2e31162fffff,5,134,0.03597122302158273
89c2e311633ffff,3,59,0.04838709677419355
89c2e311637ffff,3,125,0.0234375
89c2e31163bffff,6,162,0.03571428571428571
89c2e311663ffff,0,120,0.0
89c2e311667ffff,6,145,0.039735099337748346
89c2e31166bffff,0,8,0.0
89c2e31166fffff,2,160,0.012345679012345678
89c2e311673ffff,2,67,0.028985507246376812
89c2e311677ffff,3,113,0.02586206896551724
89c2e31167bffff,0,17,0.0
89c2e311683ffff,5,173,0.028089887640449437
89c2e311687ffff,6,125,0.04580152671755725
89c2e31168bffff,0,143,0.0
89c2e31168fffff,4,166,0.023529411764705882
89c2e311693ffff,0,26,0.0
89c2e311697ffff,3,170,0.017341040462427744
89c2e31169bffff,0,22,0.0
89c2e3116a3ffff,10,144,0.06493506493506493
89c2e3116a7ffff,20,132,0.13157894736842105
89c2e3116abffff,5,177,0.027472527472527472
89c2e3116afffff,12,133,0.08275862068965517
89c2e3116b3ffff,5,139,0.034722222222222224
89c2e3116b7ffff,10,123,0.07518796992481203
89c2e3116bbffff,6,160,0.03614457831325301
89c2e3116c7ffff,0,4,0.0
89c2e3116d7ffff,0,8,0.0
89c2e311803ffff,6,141,0.04081632653061224
89c2e311807ffff,6,168,0.034482758620689655
89c2e31180bffff,1,169,0.0058823529411764705
89c2e31180fffff,8,63,0.11267605633802817
89c2e311813ffff,8,226,0.03418803418803419
89c2e311817ffff,11,162,0.06358381502890173
89c2e31181bffff,13,129,0.09154929577464789
89c2e311823ffff,11,136,0.07482993197278912
89c2e311827ffff,0,105,0.0
89c2e31182fffff,0,170,0.0
89c2e311833ffff,6,162,0.03571428571428571
89c2e311837ffff,5,237,0.02066115702479339
89c2e31183bffff,4,84,0.045454545454545456
89c2e311843ffff,2,178,0.011111111111111112
89c2e311847ffff,5,189,0.02577319587628866
89c2e31184bffff,1,157,0.006329113924050633
89c2e31184fffff,6,18,0.25
89c2e311853ffff,2,175,0.011299435028248588
89c2e311857ffff,4,148,0.02631578947368421
89c2e31185bffff,4,148,0.02631578947368421
89c2e311863ffff,8,172,0.044444444444444446
89c2e311867ffff,0,23,0.0
89c2e31186bffff,14,158,0.08139534883720931
89c2e31186fffff,4,122,0.031746031746031744
89c2e311873ffff,31,147,0.17415730337078653
89c2e311877ffff,0,58,0.0
89c2e31187bffff,21,145,0.12650602409638553
89c2e311883ffff,7,172,0.03910614525139665
89c2e311887ffff,2,221,0.008968609865470852
89c2e31188bffff,2,204,0.009708737864077669
89c2e31188fffff,9,222,0.03896103896103896
89c2e311893ffff,1,189,0.005263157894736842
89c2e311897ffff,8,263,0.02952029520295203
89c2e31189bffff,1,163,0.006097560975609756
89c2e3118a3ffff,10,216,0.04424778761061947
89c2e3118a7ffff,2,254,0.0078125
89c2e3118abffff,4,189,0.02072538860103627
89c2e3118afffff,4,224,0.017543859649122806
89c2e3118b3ffff,12,170,0.06593406593406594
89c2e3118b7ffff,7,241,0.028225806451612902
89c2e3118bbffff,4,192,0.02040816326530612
89c2e3118c3ffff,1,211,0.0047169811320754715
89c2e3118c7ffff,2,208,0.009523809523809525
89c2e3118cbffff,4,157,0.024844720496894408
89c2e3118cfffff,8,185,0.04145077720207254
89c2e3118d3ffff,5,172,0.02824858757062147
89c2e3118d7ffff,9,195,0.04411764705882353
89c2e3118dbffff,2,136,0.014492753623188406
89c2e311903ffff,8,103,0.07207207207207207
89c2e311907ffff,45,137,0.24725274725274726
89c2e31190bffff,13,73,0.1511627906976744
89c2e31190fffff,8,28,0.2222222222222222
89c2e311913ffff,3,196,0.01507537688442211
89c2e311917ffff,9,205,0.04205607476635514
89c2e31191bffff,7,170,0.03954802259887006
89c2e311923ffff,2,241,0.00823045267489712
89c2e311927ffff,8,219,0.03524229074889868
89c2e31192bffff,0,164,0.0
89c2e31192fffff,2,119,0.01652892561983471
89c2e311933ffff,27,136,0.1656441717791411
89c2e311937ffff,18,121,0.12949640287769784
89c2e31193bffff,15,116,0.11450381679389313
89c2e311943ffff,0,8,0.0
89c2e311947ffff,10,219,0.043668122270742356
89c2e31194bffff,0,101,0.0
89c2e31194fffff,1,145,0.00684931506849315
89c2e311953ffff,12,65,0.15584415584415584
89c2e311957ffff,40,82,0.32786885245901637
89c2e31195bffff,0,21,0.0
89c2e311963ffff,16,169,0.08648648648648649
89c2e311967ffff,26,193,0.1187214611872146
89c2e31196bffff,3,130,0.022556390977443608
89c2e31196fffff,4,191,0.020512820512820513
89c2e311973ffff,26,72,0.2653061224489796
89c2e311977ffff,14,26,0.35
89c2e31197bffff,2,140,0.014084507042253521
89c2e311983ffff,12,203,0.05581395348837209
89c2e311987ffff,42,180,0.1891891891891892
89c2e31198bffff,8,242,0.032
89c2e31198fffff,3,251,0.011811023622047244
89c2e311993ffff,13,231,0.05327868852459016
89c2e311997ffff,4,88,0.043478260869565216
89c2e31199bffff,11,225,0.046610169491525424
89c2e3119a3ffff,2,207,0.009569377990430622
89c2e3119a7ffff,5,191,0.025510204081632654
89c2e3119abffff,4,184,0.02127659574468085
89c2e3119afffff,11,171,0.06043956043956044
89c2e3119b3ffff,7,229,0.029661016949152543
89c2e3119b7ffff,10,181,0.05235602094240838
89c2e3119bbffff,0,81,0.0
89c2e3119c3ffff,1,189,0.005263157894736842
89c2e3119c7ffff,5,238,0.0205761316872428
89c2e3119cbffff,3,117,0.025
89c2e3119cfffff,2,206,0.009615384615384616
89c2e3119d3ffff,1,80,0.012345679012345678
89c2e3119d7ffff,0,204,0.0
89c2e3119dbffff,5,140,0.034482758620689655
89c2e311a03ffff,4,4,0.5
89c2e311a07ffff,107,108,0.49767441860465117
89c2e311a0fffff,25,28,0.4716981132075472
89c2e311a13ffff,2,22,0.08333333333333333
89c2e311a17ffff,12,28,0.3
89c2e311a23ffff,30,65,0.3157894736842105
89c2e311a33ffff,112,90,0.5544554455445545
89c2e311a37ffff,61,75,0.4485294117647059
89c2e311a3bffff,55,71,0.4365079365079365
89c2e311a6fffff,0,36,0.0
89c2e311a83ffff,18,197,0.08372093023255814
89c2e311a87ffff,52,93,0.3586206896551724
89c2e311a8bffff,38,139,0.21468926553672316
89c2e311a8fffff,7,94,0.06930693069306931
89c2e311a93ffff,1,175,0.005681818181818182
89c2e311a97ffff,19,156,0.10857142857142857
89c2e311a9bffff,9,75,0.10714285714285714
89c2e311aa3ffff,0,187,0.0
89c2e311aa7ffff,1,157,0.006329113924050633
89c2e311aabffff,19,168,0.10160427807486631
89c2e311aafffff,28,123,0.18543046357615894
89c2e311ab3ffff,14,159,0.08092485549132948
89c2e311ab7ffff,9,156,0.05454545454545454
89c2e311abbffff,9,156,0.05454545454545454
89c2e311ac3ffff,14,21,0.4
89c2e311ac7ffff,21,72,0.22580645161290322
89c2e311acbffff,0,59,0.0
89c2e311acfffff,0,22,0.0
89c2e311ad3ffff,40,93,0.3007518796992481
89c2e311ad7ffff,6,76,0.07317073170731707
89c2e311adbffff,27,101,0.2109375
89c2e311b03ffff,0,1,0.0
89c2e311b07ffff,0,11,0.0
89c2e311b0fffff,0,3,0.0
89c2e311b23ffff,0,49,0.0
89c2e311b3bffff,0,9,0.0
89c2e311b57ffff,42,0,1.0
89c2e311b67ffff,0,23,0.0
89c2e311b73ffff,1,47,0.020833333333333332
89c2e311b83ffff,5,106,0.04504504504504504
89c2e311b87ffff,5,151,0.03205128205128205
89c2e311b8bffff,24,59,0.2891566265060241
89c2e311b8fffff,1,79,0.0125
89c2e311b93ffff,0,10,0.0
89c2e311b97ffff,7,201,0.03365384615384615
89c2e311ba3ffff,1,70,0.014084507042253521
89c2e311bb3ffff,0,32,0.0
89c2e311bbbffff,5,293,0.016778523489932886
89c2e311bcbffff,8,18,0.3076923076923077
89c2e311bcfffff,0,1,0.0
89c2e311bd3ffff,5,106,0.04504504504504504
89c2e311bd7ffff,5,46,0.09803921568627451
89c2e311bdbffff,1,38,0.02564102564102564
89c2e311c03ffff,9,130,0.06474820143884892
89c2e311c07ffff,1,115,0.008620689655172414
89c2e311c0bffff,2,147,0.013422818791946308
89c2e311c0fffff,3,139,0.02112676056338028
89c2e311c13ffff,4,206,0.01904761904761905
89c2e311c17ffff,1,112,0.008849557522123894
89c2e311c1bffff,6,184,0.031578947368421054
89c2e311c23ffff,14,137,0.09271523178807947
89c2e311c27ffff,4,110,0.03508771929824561
89c2e311c2bffff,6,122,0.046875
89c2e311c2fffff,6,191,0.030456852791878174
89c2e311c33ffff,7,131,0.050724637681159424
89c2e311c37ffff,12,144,0.07692307692307693
89c2e311c3bffff,11,173,0.059782608695652176
89c2e311c43ffff,0,69,0.0
89c2e311c47ffff,2,156,0.012658227848101266
89c2e311c4bffff,0,133,0.0
89c2e311c4fffff,2,139,0.014184397163120567
89c2e311c53ffff,2,126,0.015625
89c2e311c57ffff,3,118,0.024793388429752067
89c2e311c5bffff,0,114,0.0
89c2e311c63ffff,8,131,0.05755395683453238
89c2e311c67ffff,2,135,0.014598540145985401
89c2e311c6bffff,6,124,0.046153846153846156
89c2e311c6fffff,2,134,0.014705882352941176
89c2e311c73ffff,14,203,0.06451612903225806
89c2e311c77ffff,2,171,0.011560693641618497
89c2e311c7bffff,8,215,0.03587443946188341
89c2e311c83ffff,4,119,0.032520325203252036
89c2e311c87ffff,1,132,0.007518796992481203
89c2e311c8bffff,1,107,0.009259259259259259
89c2e311c8fffff,0,136,0.0
89c2e311c93ffff,3,112,0.02608695652173913
89c2e311c97ffff,0,110,0.0
89c2e311c9bffff,0,81,0.0
89c2e311ca3ffff,5,124,0.03875968992248062
89c2e311ca7ffff,2,103,0.01904761904761905
89c2e311cabffff,6,76,0.07317073170731707
89c2e311cafffff,5,126,0.03816793893129771
89c2e311cb3ffff,7,125,0.05303030303030303
89c2e311cb7ffff,3,161,0.018292682926829267
89c2e311cbbffff,3,129,0.022727272727272728
89c2e311cc3ffff,1,117,0.00847457627118644
89c2e311cc7ffff,3,138,0.02127659574468085
89c2e311ccbffff,10,51,0.16393442622950818
89c2e311ccfffff,1,120,0.008264462809917356
89c2e311cd3ffff,2,192,0.010309278350515464
89c2e311cd7ffff,4,129,0.03007518796992481
89c2e311cdbffff,0,138,0.0
89c2e311d03ffff,1,207,0.004807692307692308
89c2e311d07ffff,8,185,0.04145077720207254
89c2e311d0bffff,12,146,0.0759493670886076
89c2e311d0fffff,9,167,0.05113636363636364
89c2e311d13ffff,8,138,0.0547945205479452
89c2e311d17ffff,5,104,0.045871559633027525
89c2e311d1bffff,2,151,0.013071895424836602
89c2e311d23ffff,3,198,0.014925373134328358
89c2e311d27ffff,2,193,0.010256410256410256
89c2e311d2bffff,7,127,0.05223880597014925
89c2e311d2fffff,10,165,0.05714285714285714
89c2e311d33ffff,3,220,0.013452914798206279
89c2e311d37ffff,6,201,0.028985507246376812
89c2e311d3bffff,4,164,0.023809523809523808
89c2e311d43ffff,12,201,0.056338028169014086
89c2e311d47ffff,3,196,0.01507537688442211
89c2e311d4bffff,5,174,0.027932960893854747
89c2e311d4fffff,23,208,0.09956709956709957
89c2e311d53ffff,10,117,0.07874015748031496
89c2e311d57ffff,10,165,0.05714285714285714
89c2e311d5bffff,6,160,0.03614457831325301
89c2e311d63ffff,0,119,0.0
89c2e311d67ffff,2,201,0.009852216748768473
89c2e311d6bffff,3,118,0.024793388429752067
89c2e311d6fffff,2,173,0.011428571428571429
89c2e311d73ffff,2,153,0.012903225806451613
89c2e311d77ffff,6,139,0.041379310344827586
89c2e311d7bffff,8,220,0.03508771929824561
89c2e311d83ffff,34,114,0.22972972972972974
89c2e311d87ffff,15,88,0.14563106796116504
89c2e311d8bffff,3,143,0.02054794520547945
89c2e311d8fffff,7,150,0.044585987261146494
89c2e311d93ffff,0,171,0.0
89c2e311d97ffff,6,152,0.0379746835443038
89c2e311d9bffff,30,111,0.2127659574468085
89c2e311da3ffff,5,95,0.05
89c2e311da7ffff,26,114,0.18571428571428572
89c2e311dabffff,5,177,0.027472527472527472
89c2e311dafffff,4,191,0.020512820512820513
89c2e311db3ffff,2,102,0.019230769230769232
89c2e311db7ffff,12,167,0.0670391061452514
89c2e311dbbffff,12,103,0.10434782608695652
89c2e311dc3ffff,6,168,0.034482758620689655
89c2e311dc7ffff,3,143,0.02054794520547945
89c2e311dcbffff,2,192,0.010309278350515464
89c2e311dcfffff,7,162,0.04142011834319527
89c2e311dd3ffff,5,119,0.04032258064516129
