h3_index,Autoctona,Foranea,ratio
89c2e311dd7ffff,3,168,0.017543859649122806
89c2e311ddbffff,7,124,0.05343511450381679
89c2e311e03ffff,5,96,0.04950495049504951
89c2e311e07ffff,1,67,0.014705882352941176
89c2e311e0bffff,2,97,0.020202020202020204
89c2e311e0fffff,0,115,0.0
89c2e311e13ffff,8,102,0.07272727272727272
89c2e311e17ffff,16,84,0.16
89c2e311e1bffff,20,64,0.23809523809523808
89c2e311e23ffff,6,166,0.03488372093023256
89c2e311e27ffff,3,191,0.015463917525773196
89c2e311e2bffff,6,163,0.03550295857988166
89c2e311e2fffff,3,170,0.017341040462427744
89c2e311e33ffff,3,84,0.034482758620689655
89c2e311e37ffff,6,119,0.048
89c2e311e3bffff,8,147,0.05161290322580645
89c2e311e43ffff,11,93,0.10576923076923077
89c2e311e47ffff,15,46,0.2459016393442623
89c2e311e4bffff,0,21,0.0
89c2e311e4fffff,28,60,0.3181818181818182
89c2e311e53ffff,0,43,0.0
89c2e311e57ffff,2,86,0.022727272727272728
89c2e311e5bffff,27,87,0.23684210526315788
89c2e311e63ffff,17,134,0.11258278145695365
89c2e311e67ffff,2,183,0.010810810810810811
89c2e311e6bffff,31,114,0.21379310344827587
89c2e311e6fffff,11,123,0.08208955223880597
89c2e311e73ffff,2,89,0.02197802197802198
89c2e311e77ffff,8,163,0.04678362573099415
89c2e311e7bffff,14,139,0.0915032679738562
89c2e311e83ffff,0,58,0.0
89c2e311e87ffff,1,55,0.017857142857142856
89c2e311e8bffff,0,108,0.0
89c2e311e8fffff,2,100,0.0196078431372549
89c2e311e93ffff,1,20,0.047619047619047616
89c2e311e97ffff,12,49,0.19672131147540983
89c2e311e9bffff,4,67,0.056338028169014086
89c2e311ea3ffff,3,91,0.031914893617021274
89c2e311ea7ffff,3,144,0.02040816326530612
89c2e311eabffff,8,123,0.061068702290076333
89c2e311eafffff,2,123,0.016
89c2e311eb3ffff,0,235,0.0
89c2e311eb7ffff,3,104,0.028037383177570093
89c2e311ebbffff,6,118,0.04838709677419355
89c2e311ec3ffff,7,69,0.09210526315789473
89c2e311ec7ffff,2,122,0.016129032258064516
89c2e311ecbffff,1,43,0.022727272727272728
89c2e311ecfffff,12,71,0.14457831325301204
89c2e311ed3ffff,9,50,0.15254237288135594
89c2e311ed7ffff,7,116,0.056910569105691054
89c2e311edbffff,0,18,0.0
89c2e312023ffff,0,107,0.0
89c2e312027ffff,0,1,0.0
89c2e31202bffff,0,34,0.0
89c2e31202fffff,5,44,0.10204081632653061
89c2e312033ffff,0,4,0.0
89c2e31203bffff,0,10,0.0
89c2e312087ffff,6,149,0.03870967741935484
89c2e31208bffff,0,11,0.0
89c2e312097ffff,10,50,0.16666666666666666
89c2e31209bffff,0,1,0.0
89c2e3120a3ffff,2,128,0.015384615384615385
89c2e3120a7ffff,1,89,0.011111111111111112
89c2e3120abffff,3,83,0.03488372093023256
89c2e3120afffff,0,50,0.0
89c2e3120b3ffff,7,203,0.03333333333333333
89c2e3120b7ffff,0,81,0.0
89c2e3120bbffff,3,72,0.04
89c2e3120c7ffff,1,0,1.0
89c2e312103ffff,4,209,0.018779342723004695
89c2e312107ffff,7,197,0.03431372549019608
89c2e31210bffff,11,243,0.04330708661417323
89c2e31210fffff,7,226,0.030042918454935622
89c2e312113ffff,1,219,0.004545454545454545
89c2e312117ffff,2,214,0.009259259259259259
89c2e31211bffff,4,187,0.020942408376963352
89c2e312123ffff,9,158,0.05389221556886228
89c2e312127ffff,7,179,0.03763440860215054
89c2e31212bffff,8,190,0.04040404040404041
89c2e31212fffff,7,213,0.031818181818181815
89c2e312133ffff,6,249,0.023529411764705882
89c2e312137ffff,4,185,0.021164021164021163
89c2e31213bffff,2,188,0.010526315789473684
89c2e312143ffff,4,59,0.06349206349206349
89c2e312147ffff,6,225,0.025974025974025976
89c2e31214bffff,17,180,0.08629441624365482
89c2e31214fffff,10,181,0.05235602094240838
89c2e312157ffff,1,131,0.007575757575757576
89c2e31215bffff,0,41,0.0
89c2e312163ffff,15,180,0.07692307692307693
89c2e312167ffff,21,135,0.1346153846153846
89c2e31216bffff,11,22,0.3333333333333333
89c2e312173ffff,2,283,0.007017543859649123
89c2e312177ffff,15,213,0.06578947368421052
89c2e31217bffff,8,192,0.04
89c2e312183ffff,1,197,0.005050505050505051
89c2e312187ffff,5,179,0.02717391304347826
89c2e31218bffff,2,124,0.015873015873015872
89c2e31218fffff,2,206,0.009615384615384616
89c2e312193ffff,0,206,0.0
89c2e312197ffff,3,159,0.018518518518518517
89c2e31219bffff,5,199,0.024509803921568627
89c2e3121a3ffff,3,195,0.015151515151515152
89c2e3121a7ffff,1,194,0.005128205128205128
89c2e3121abffff,0,207,0.0
89c2e3121afffff,5,234,0.02092050209205021
89c2e3121b3ffff,0,180,0.0
89c2e3121b7ffff,5,198,0.024630541871921183
89c2e3121bbffff,4,144,0.02702702702702703
89c2e3121c3ffff,8,196,0.0392156862745098
89c2e3121c7ffff,3,213,0.013888888888888888
89c2e3121cbffff,3,63,0.045454545454545456
89c2e3121cfffff,1,111,0.008928571428571428
89c2e3121d3ffff,1,261,0.003816793893129771
89c2e3121d7ffff,4,223,0.01762114537444934
89c2e3121dbffff,0,82,0.0
89c2e312203ffff,5,110,0.043478260869565216
89c2e312207ffff,2,69,0.028169014084507043
89c2e31220bffff,8,171,0.0446927374301676
89c2e31220fffff,0,92,0.0
89c2e312213ffff,1,23,0.041666666666666664
89c2e312217ffff,0,7,0.0
89c2e31221bffff,5,141,0.03424657534246575
89c2e31222bffff,0,50,0.0
89c2e312233ffff,0,1,0.0
89c2e31223bffff,2,77,0.02531645569620253
89c2e312243ffff,0,111,0.0
89c2e312247ffff,3,154,0.01910828025477707
89c2e31224bffff,2,68,0.02857142857142857
89c2e31224fffff,6,172,0.033707865168539325
89c2e312253ffff,1,63,0.015625
89c2e312257ffff,4,197,0.01990049751243781
89c2e31225bffff,2,149,0.013245033112582781
89c2e312263ffff,17,27,0.38636363636363635
89c2e31226bffff,0,73,0.0
89c2e312273ffff,2,72,0.02702702702702703
89c2e312277ffff,3,62,0.046153846153846156
89c2e31227bffff,6,210,0.027777777777777776
89c2e312293ffff,0,1,0.0
89c2e3122c7ffff,0,3,0.0
89c2e3122cbffff,3,44,0.06382978723404255
89c2e3122dbffff,9,7,0.5625
89c2e312303ffff,8,163,0.04678362573099415
89c2e312307ffff,4,135,0.02877697841726619
89c2e31230bffff,10,257,0.03745318352059925
89c2e31230fffff,9,186,0.046153846153846156
89c2e312317ffff,0,1,0.0
89c2e31231bffff,4,87,0.04395604395604396
89c2e312323ffff,4,194,0.020202020202020204
89c2e312327ffff,3,183,0.016129032258064516
89c2e31232bffff,27,144,0.15789473684210525
89c2e31232fffff,25,182,0.12077294685990338
89c2e312333ffff,3,186,0.015873015873015872
89c2e312337ffff,8,154,0.04938271604938271
89c2e31233bffff,5,162,0.029940119760479042
89c2e312343ffff,0,1,0.0
89c2e312347ffff,11,54,0.16923076923076924
89c2e31234fffff,0,1,0.0
89c2e312353ffff,0,8,0.0
89c2e312357ffff,0,45,0.0
89c2e312363ffff,15,171,0.08064516129032258
89c2e312367ffff,12,119,0.0916030534351145
89c2e31236bffff,3,178,0.016574585635359115
89c2e31236fffff,9,204,0.04225352112676056
89c2e312373ffff,13,153,0.0783132530120482
89c2e312377ffff,1,44,0.022222222222222223
89c2e31237bffff,2,37,0.05128205128205128
89c2e312383ffff,8,56,0.125
89c2e312387ffff,2,84,0.023255813953488372
89c2e31238bffff,0,3,0.0
89c2e31238fffff,0,28,0.0
89c2e312397ffff,8,136,0.05555555555555555
89c2e31239bffff,0,1,0.0
89c2e3123a3ffff,6,145,0.039735099337748346
89c2e3123a7ffff,14,267,0.0498220640569395
89c2e3123abffff,7,172,0.03910614525139665
89c2e3123afffff,10,157,0.059880239520958084
89c2e3123b3ffff,11,194,0.05365853658536585
89c2e3123b7ffff,8,259,0.0299625468164794
89c2e3123bbffff,3,53,0.05357142857142857
89c2e3123cfffff,0,52,0.0
89c2e3123d7ffff,0,11,0.0
89c2e312403ffff,15,121,0.11029411764705882
89c2e312407ffff,6,72,0.07692307692307693
89c2e31240bffff,0,2,0.0
89c2e31240fffff,0,33,0.0
89c2e312413ffff,17,38,0.3090909090909091
89c2e312417ffff,0,33,0.0
89c2e31241bffff,2,5,0.2857142857142857
89c2e312423ffff,0,41,0.0
89c2e312427ffff,3,132,0.022222222222222223
89c2e312433ffff,4,124,0.03125
89c2e312437ffff,10,170,0.05555555555555555
89c2e312443ffff,2,33,0.05714285714285714
89c2e31244bffff,0,14,0.0
89c2e312453ffff,0,49,0.0
89c2e312457ffff,38,68,0.3584905660377358
89c2e312483ffff,9,203,0.04245283018867924
89c2e312487ffff,8,212,0.03636363636363636
89c2e31248bffff,13,236,0.05220883534136546
89c2e31248fffff,29,270,0.09698996655518395
89c2e312493ffff,6,210,0.027777777777777776
89c2e312497ffff,7,201,0.03365384615384615
89c2e31249bffff,9,172,0.049723756906077346
89c2e3124a3ffff,2,103,0.01904761904761905
89c2e3124a7ffff,3,171,0.017241379310344827
89c2e3124abffff,3,71,0.04054054054054054
89c2e3124afffff,9,276,0.031578947368421054
89c2e3124b3ffff,6,136,0.04225352112676056
89c2e3124b7ffff,6,238,0.02459016393442623
89c2e3124bbffff,10,367,0.026525198938992044
89c2e3124c7ffff,4,83,0.04597701149425287
89c2e3124cfffff,1,25,0.038461538461538464
89c2e3124d7ffff,0,8,0.0
89c2e312503ffff,4,174,0.02247191011235955
89c2e312507ffff,1,147,0.006756756756756757
89c2e31250bffff,2,128,0.015384615384615385
89c2e31250fffff,2,160,0.012345679012345678
89c2e312513ffff,0,141,0.0
89c2e312517ffff,0,13,0.0
89c2e31251bffff,4,176,0.022222222222222223
89c2e312523ffff,2,127,0.015503875968992248
89c2e312527ffff,0,70,0.0
89c2e31252bffff,3,150,0.0196078431372549
89c2e31252fffff,3,138,0.02127659574468085
89c2e312533ffff,1,79,0.0125
89c2e312537ffff,1,39,0.025
89c2e31253bffff,2,140,0.014084507042253521
89c2e312543ffff,3,173,0.017045454545454544
89c2e312547ffff,8,199,0.03864734299516908
89c2e31254bffff,2,182,0.010869565217391304
89c2e31254fffff,8,160,0.047619047619047616
89c2e312553ffff,4,195,0.020100502512562814
89c2e312557ffff,6,86,0.06521739130434782
89c2e31255bffff,4,167,0.023391812865497075
89c2e312563ffff,3,248,0.01195219123505976
89c2e312567ffff,11,198,0.05263157894736842
89c2e31256bffff,5,214,0.0228310502283105
89c2e31256fffff,3,213,0.013888888888888888
89c2e312573ffff,4,192,0.02040816326530612
89c2e312577ffff,1,185,0.005376344086021506
89c2e31257bffff,3,225,0.013157894736842105
89c2e312583ffff,0,61,0.0
89c2e312587ffff,2,59,0.03278688524590164
89c2e31258bffff,3,152,0.01935483870967742
89c2e312593ffff,1,35,0.027777777777777776
89c2e312597ffff,5,196,0.024875621890547265
89c2e31259bffff,8,249,0.0311284046692607
89c2e3125a7ffff,12,16,0.42857142857142855
89c2e3125b3ffff,0,6,0.0
89c2e3125b7ffff,0,41,0.0
89c2e3125c3ffff,4,145,0.026845637583892617
89c2e3125c7ffff,0,141,0.0
89c2e3125cbffff,8,174,0.04395604395604396
89c2e3125cfffff,13,108,0.10743801652892562
89c2e3125d3ffff,2,150,0.013157894736842105
89c2e3125d7ffff,4,168,0.023255813953488372
89c2e3125dbffff,4,212,0.018518518518518517
89c2e31263bffff,0,1,0.0
89c2e3126b3ffff,5,22,0.18518518518518517
89c2e3126bbffff,2,56,0.034482758620689655
89c2e312803ffff,17,196,0.07981220657276995
89c2e312807ffff,8,185,0.04145077720207254
89c2e31280bffff,6,143,0.040268456375838924
89c2e31280fffff,6,206,0.02830188679245283
89c2e312813ffff,2,166,0.011904761904761904
89c2e312817ffff,19,202,0.08597285067873303
89c2e31281bffff,10,180,0.05263157894736842
89c2e312823ffff,3,211,0.014018691588785047
89c2e312827ffff,7,171,0.03932584269662921
89c2e31282bffff,3,170,0.017341040462427744
89c2e31282fffff,3,287,0.010344827586206896
89c2e312833ffff,3,183,0.016129032258064516
89c2e312837ffff,6,158,0.036585365853658534
89c2e31283bffff,12,182,0.061855670103092786
89c2e312843ffff,5,153,0.03164556962025317
89c2e312847ffff,10,195,0.04878048780487805
89c2e31284bffff,13,261,0.04744525547445255
89c2e31284fffff,19,437,0.041666666666666664
89c2e312853ffff,7,163,0.041176470588235294
89c2e312857ffff,5,176,0.027624309392265192
89c2e31285bffff,4,205,0.019138755980861243
89c2e312863ffff,3,196,0.01507537688442211
89c2e312867ffff,4,185,0.021164021164021163
89c2e31286bffff,3,312,0.009523809523809525
89c2e31286fffff,4,220,0.017857142857142856
89c2e312873ffff,8,230,0.03361344537815126
89c2e312877ffff,7,163,0.041176470588235294
89c2e31287bffff,10,310,0.03125
89c2e312883ffff,0,178,0.0
89c2e312887ffff,9,201,0.04285714285714286
89c2e31288bffff,2,181,0.01092896174863388
89c2e31288fffff,8,97,0.0761904761904762
89c2e312893ffff,7,116,0.056910569105691054
89c2e312897ffff,11,160,0.06432748538011696
89c2e31289bffff,6,141,0.04081632653061224
89c2e3128a3ffff,0,194,0.0
89c2e3128a7ffff,3,234,0.012658227848101266
89c2e3128abffff,5,120,0.04
89c2e3128afffff,1,189,0.005263157894736842
89c2e3128b3ffff,3,222,0.013333333333333334
89c2e3128b7ffff,2,186,0.010638297872340425
89c2e3128bbffff,2,166,0.011904761904761904
89c2e3128c3ffff,4,179,0.02185792349726776
89c2e3128c7ffff,7,171,0.03932584269662921
89c2e3128cbffff,5,173,0.028089887640449437
89c2e3128cfffff,3,221,0.013392857142857142
89c2e3128d3ffff,9,161,0.052941176470588235
89c2e3128d7ffff,5,173,0.028089887640449437
89c2e3128dbffff,2,194,0.01020408163265306
89c2e312903ffff,5,207,0.02358490566037736
89c2e312907ffff,17,243,0.06538461538461539
89c2e31290bffff,3,181,0.016304347826086956
89c2e31290fffff,30,164,0.15463917525773196
89c2e312913ffff,0,224,0.0
89c2e312917ffff,3,218,0.013574660633484163
89c2e31291bffff,2,260,0.007633587786259542
89c2e312923ffff,2,122,0.016129032258064516
89c2e31292bffff,5,200,0.024390243902439025
89c2e312933ffff,8,249,0.0311284046692607
89c2e31293bffff,6,229,0.02553191489361702
89c2e312943ffff,19,222,0.07883817427385892
89c2e312947ffff,1,202,0.0049261083743842365
89c2e31294bffff,20,283,0.066006600660066
89c2e31294fffff,6,293,0.020066889632107024
89c2e312953ffff,14,219,0.060085836909871244
89c2e312957ffff,11,189,0.055
89c2e31295bffff,8,188,0.04081632653061224
89c2e312963ffff,4,170,0.022988505747126436
89c2e312967ffff,10,219,0.043668122270742356
89c2e31296bffff,8,160,0.047619047619047616
89c2e31296fffff,7,212,0.0319634703196347
89c2e312973ffff,5,91,0.052083333333333336
89c2e312977ffff,4,210,0.018691588785046728
89c2e31297bffff,6,198,0.029411764705882353
89c2e312983ffff,3,264,0.011235955056179775
89c2e312987ffff,9,264,0.03296703296703297
89c2e31298bffff,5,273,0.017985611510791366
89c2e31298fffff,1,224,0.0044444444444444444
89c2e312993ffff,2,208,0.009523809523809525
89c2e312997ffff,2,160,0.012345679012345678
89c2e31299bffff,8,287,0.02711864406779661
89c2e3129a3ffff,1,153,0.006493506493506494
89c2e3129abffff,3,278,0.010676156583629894
89c2e3129afffff,1,38,0.02564102564102564
89c2e3129b3ffff,0,149,0.0
89c2e3129bbffff,0,176,0.0
89c2e3129c3ffff,1,167,0.005952380952380952
89c2e3129c7ffff,6,202,0.028846153846153848
89c2e3129cbffff,3,170,0.017341040462427744
89c2e3129cfffff,6,244,0.024
89c2e3129d3ffff,2,254,0.0078125
89c2e3129d7ffff,5,192,0.025380710659898477
89c2e3129dbffff,4,212,0.018518518518518517
89c2e312a03ffff,3,146,0.020134228187919462
89c2e312a07ffff,4,186,0.021052631578947368
89c2e312a0bffff,6,116,0.04918032786885246
89c2e312a0fffff,2,279,0.0071174377224199285
89c2e312a13ffff,3,100,0.02912621359223301
89c2e312a17ffff,2,192,0.010309278350515464
89c2e312a1bffff,1,170,0.005847953216374269
89c2e312a23ffff,12,228,0.05
89c2e312a27ffff,2,261,0.0076045627376425855
89c2e312a2bffff,4,131,0.02962962962962963
89c2e312a2fffff,5,264,0.01858736059479554
89c2e312a33ffff,1,156,0.006369426751592357
89c2e312a37ffff,10,341,0.02849002849002849
89c2e312a3bffff,3,167,0.01764705882352941
89c2e312a43ffff,9,180,0.047619047619047616
89c2e312a47ffff,7,156,0.04294478527607362
89c2e312a4bffff,15,172,0.08021390374331551
89c2e312a4fffff,9,173,0.04945054945054945
89c2e312a53ffff,4,151,0.025806451612903226
89c2e312a57ffff,12,200,0.05660377358490566
89c2e312a5bffff,3,202,0.014634146341463415
89c2e312a63ffff,3,126,0.023255813953488372
89c2e312a67ffff,2,93,0.021052631578947368
89c2e312a6bffff,6,145,0.039735099337748346
89c2e312a6fffff,4,110,0.03508771929824561
89c2e312a73ffff,1,149,0.006666666666666667
89c2e312a77ffff,5,171,0.028409090909090908
89c2e312a7bffff,2,141,0.013986013986013986
89c2e312a83ffff,5,156,0.031055900621118012
89c2e312a87ffff,8,181,0.042328042328042326
89c2e312a8bffff,1,147,0.006756756756756757
89c2e312a8fffff,3,144,0.02040816326530612
89c2e312a93ffff,7,171,0.03932584269662921
89c2e312a97ffff,11,211,0.04954954954954955
89c2e312a9bffff,3,120,0.024390243902439025
89c2e312aa3ffff,9,171,0.05
89c2e312aa7ffff,11,178,0.0582010582010582
89c2e312aabffff,1,222,0.004484304932735426
89c2e312aafffff,3,228,0.012987012987012988
89c2e312ab3ffff,5,236,0.02074688796680498
89c2e312ab7ffff,23,259,0.08156028368794327
89c2e312abbffff,16,225,0.06639004149377593
89c2e312ac3ffff,2,45,0.0425531914893617
89c2e312ac7ffff,0,124,0.0
89c2e312acbffff,5,120,0.04
89c2e312acfffff,0,144,0.0
89c2e312ad3ffff,2,58,0.03333333333333333
89c2e312ad7ffff,1,62,0.015873015873015872
89c2e312adbffff,2,76,0.02564102564102564
89c2e312b03ffff,14,170,0.07608695652173914
89c2e312b07ffff,16,169,0.08648648648648649
89c2e312b0bffff,12,144,0.07692307692307693
89c2e312b0fffff,15,168,0.08196721311475409
89c2e312b13ffff,3,155,0.0189873417721519
89c2e312b17ffff,21,194,0.09767441860465116
89c2e312b1bffff,6,177,0.03278688524590164
89c2e312b23ffff,7,138,0.04827586206896552
89c2e312b27ffff,4,166,0.023529411764705882
89c2e312b2bffff,2,166,0.011904761904761904
89c2e312b2fffff,13,170,0.07103825136612021
89c2e312b33ffff,7,182,0.037037037037037035
89c2e312b37ffff,17,179,0.08673469387755102
89c2e312b3bffff,4,173,0.022598870056497175
89c2e312b43ffff,12,174,0.06451612903225806
89c2e312b47ffff,5,188,0.025906735751295335
89c2e312b4bffff,7,153,0.04375
89c2e312b4fffff,14,163,0.07909604519774012
89c2e312b53ffff,2,215,0.009216589861751152
89c2e312b57ffff,7,196,0.034482758620689655
89c2e312b5bffff,2,191,0.010362694300518135
89c2e312b63ffff,10,177,0.053475935828877004
89c2e312b67ffff,14,154,0.08333333333333333
89c2e312b6bffff,4,98,0.0392156862745098
89c2e312b6fffff,2,93,0.021052631578947368
89c2e312b73ffff,17,171,0.09042553191489362
89c2e312b77ffff,1,184,0.005405405405405406
89c2e312b7bffff,2,127,0.015503875968992248
89c2e312b83ffff,3,195,0.015151515151515152
89c2e312b87ffff,7,215,0.03153153153153153
89c2e312b8bffff,5,170,0.02857142857142857
89c2e312b8fffff,6,170,0.03409090909090909
89c2e312b93ffff,7,234,0.029045643153526972
89c2e312b97ffff,3,199,0.01485148514851485
89c2e312b9bffff,8,159,0.04790419161676647
89c2e312ba3ffff,4,151,0.025806451612903226
89c2e312ba7ffff,17,140,0.10828025477707007
89c2e312babffff,7,310,0.022082018927444796
89c2e312bafffff,5,208,0.023474178403755867
89c2e312bb3ffff,13,266,0.04659498207885305
89c2e312bb7ffff,5,226,0.021645021645021644
89c2e312bbbffff,10,225,0.0425531914893617
89c2e312bc3ffff,7,153,0.04375
89c2e312bc7ffff,16,135,0.10596026490066225
89c2e312bcbffff,3,213,0.013888888888888888
89c2e312bcfffff,18,144,0.1111111111111111
89c2e312bd3ffff,18,224,0.0743801652892562
89c2e312bd7ffff,5,126,0.03816793893129771
89c2e312bdbffff,3,265,0.011194029850746268
89c2e312c03ffff,1,223,0.004464285714285714
89c2e312c07ffff,5,172,0.02824858757062147
89c2e312c0bffff,8,195,0.03940886699507389
89c2e312c0fffff,4,212,0.018518518518518517
89c2e312c13ffff,3,255,0.011627906976744186
89c2e312c17ffff,7,189,0.03571428571428571
89c2e312c1bffff,2,236,0.008403361344537815
89c2e312c23ffff,3,101,0.028846153846153848
89c2e312c27ffff,0,4,0.0
89c2e312c2bffff,0,128,0.0
89c2e312c2fffff,3,64,0.04477611940298507
89c2e312c33ffff,5,169,0.028735632183908046
89c2e312c37ffff,4,126,0.03076923076923077
89c2e312c3bffff,4,169,0.023121387283236993
89c2e312c43ffff,3,161,0.018292682926829267
89c2e312c47ffff,9,166,0.05142857142857143
89c2e312c4bffff,2,105,0.018691588785046728
89c2e312c4fffff,2,150,0.013157894736842105
89c2e312c53ffff,2,142,0.013888888888888888
89c2e312c57ffff,4,148,0.02631578947368421
